Type,Cat_no,Name,AS_X,AS_Y,AS_Z,mass,,,Spec,,dist,Catalogue,Delete
Star,230307,DM-1 565 C,23.4,38.6,-1.1,0.5,,,M0 V,,,,
Star,230308,DM-2 129 A,45.2,11,-1.7,0.5,,,K1 VII,,,,
Star,230309,DM-2 2901 A,-36,28.4,-2.1,0.5,,,F6 V,,,,
Star,230310,DM-2 2902 B,-36,28.4,-2.1,0.5,,,K0 VI,,,,
Star,230311,DM-2 3000 A,-36.2,22.8,-2.6,0.5,,,M0 V,,,,
Star,230312,DM-3 1061 A,8.2,43.2,-2.4,0.5,,,K3 V,,,,
Star,230313,DM-3 1061 B,8.2,43.2,-2.5,0.5,,,M2 V,,,,
Star,230314,DM-3 1110 A,6.6,44.6,-2.8,0.5,,,K5 V,,,,
Star,230315,DM-3 1123 A,2.5,18.9,-1.3,0.5,,,M1 V,,,,
Star,230316,DM-3 2001 A,-18.4,40.5,-2.8,0.5,,,K2 V,,,,
Star,230317,DM-3 2002 B,-18.5,40.5,-2.8,0.5,,,K5 V,,,,
Star,230318,DM-3 2870 A,-25.8,13.4,-1.8,0.5,,,M2 V,,,,
